Date,Index Level
2020-12-03,93.40694819322644
2020-12-04,93.17881887698871
2020-12-07,93.38893798404978
2020-12-08,93.4609788207564
2020-12-09,93.49299697040381
2020-12-10,93.30489034122533
2020-12-11,93.55303100099269
2020-12-14,93.87921590052555
2020-12-15,94.45354145982576
2020-12-16,94.3554858765306
2020-12-17,94.28144390547098
2020-12-18,93.98127375252663
2020-12-21,94.21540647182324
2020-12-22,94.31946545817728
2020-12-23,93.63507750946413
2020-12-24,93.88521930358444
2020-12-25,94.10134181370438
2020-12-28,93.86320682570185
2020-12-29,93.110780308988
2020-12-30,93.49499810475676
2020-12-31,93.65308771864079
